,item_id,title,season,gender,brand,product,tag,price,likes,date
0,1854456,에어리핏 슬릿 원피스_퍼플헤더_(AKPOP-15LVD),2021S/S,여,ANDAR,AKPOP-15LVD,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
1,1854413,에어리핏 슬릿 원피스_오프화이트_(AKPOP-15WHT),2021S/S,여,ANDAR,AKPOP-15WHT,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
2,1854457,에어리핏 슬릿 원피스_블룸핑크_(AKPOP-15LPK),2021S/S,여,ANDAR,AKPOP-15LPK,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
3,1854414,에어리핏 슬릿 원피스_랍스타핑크_(AKPOP-15PNK),2021S/S,여,ANDAR,AKPOP-15PNK,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
4,1854458,에어리핏 슬릿 원피스_오이스터차콜_(AKPOP-15CHA),2021S/S,여,ANDAR,AKPOP-15CHA,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
5,1854415,에어리핏 슬릿 원피스_딥위스_(AKPOP-15NAV),2021S/S,여,ANDAR,AKPOP-15NAV,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
6,1854459,에어리핏 슬릿 원피스_메티오블랙_(AKPOP-15BLK),2021S/S,여,ANDAR,AKPOP-15BLK,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
7,1854439,에어리핏 슬릿 원피스_아니스옐로우_(AKPOP-15LYW),2021S/S,여,ANDAR,AKPOP-15LYW,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
8,1854239,엠마 트위드 체크 드레스_블랙Emma Tweed Check Dress_Black,2021S/S,여,JUDE,/,"['여성원피스', '추천원피스', '캐주얼원피스', '여자원피스', '봄원피스', '미니원피스']",170000,0,2021-03-24
9,1854102,엠마 트위드 체크 드레스_아이보리Emma Tweed Check Dress_Ivory,2021S/S,여,JUDE,/,"['캐주얼원피스', '드레스', '봄원피스', '미니원피스', '원피스', '트위드', '트위드원피스']",170000,0,2021-03-24
10,1845518,SIDE SLIT TUBE TOP DRESS [BLACK],2021S/S,여,BADEE,BD21S358BK,[],42000,0,2021-03-24
11,1853057,CHECK SHIRT ONEPIECE / PINK,2021S/S,여,ZEROSTREET,ZIMFOO0040PK00F,"['여성원피스', '미니원피스', '봄원피스', '여자원피스', '캐주얼원피스']",149000,0,2021-03-24
12,1853351,트위드 숏츠 점프수트_블루TWEED SHORTS JUMPSUIT_BLUE,2021S/S,여,VEM.VER,VV21SPOP02BL,[],148000,0,2021-03-24
13,1845520,SIDE SLIT TUBE TOP DRESS [WHITE],2021S/S,여,BADEE,BD21S358WH,[],42000,0,2021-03-24
14,1845527,NEWSPAPER PRINTED MINI DRESS [PINK],2021S/S,여,BADEE,BD21S301PK,[],59000,0,2021-03-24
15,1853414,리본 타이 플레어 원피스_플라워프린트RIBBON TIED FLARE ONEPIECE_FLOWER PRINT,2021S/S,여,VEM.VER,VV21SPOP09PK,[],189000,0,2021-03-24
16,1853418,리본 타이 플레어 원피스_민트RIBBON TIED FLARE ONEPIECE_MINT,2021S/S,여,VEM.VER,VV21SPOP09MT,[],189000,0,2021-03-24
17,1853357,3/31 배송 플리츠 디테일 원피스_스카이블루PLEATS DETAIL ONEPIECE_SKY BLUE,2021S/S,여,VEM.VER,VV21SPOP03BL,[],168000,0,2021-03-24
18,1853347,테일러드 플레어 원피스_옐로우TAILORED FLARE ONEPIECE_YELLOW,2021S/S,여,VEM.VER,VV21SPOP01YL,[],158000,0,2021-03-24
19,1845531,NEWSPAPER PRINTED MINI DRESS [WHITE],2021S/S,여,BADEE,BD21S301WH,[],59000,0,2021-03-24
20,1853367,헨리넥 스트링 원피스_블루HENRY NECK STRING ONEPIEC_BLUE,2021S/S,여,VEM.VER,VV21SPOP04BL,[],158000,0,2021-03-24
21,1853349,테일러드 플레어 원피스_블루TAILORED FLARE ONEPIECE_BLUE,2021S/S,여,VEM.VER,VV21SPOP01BL,[],158000,0,2021-03-24
22,1853373,헨리넥 스트링 원피스_크림HENRY NECK STRING ONEPIEC_CREAM,2021S/S,여,VEM.VER,VV21SPOP04IV,[],158000,0,2021-03-24
23,1845526,NEWSPAPER PRINTED MINI DRESS [BLACK],2021S/S,여,BADEE,BD21S301BK,[],59000,0,2021-03-24
24,1844408,button denim mini onepiece (mint),2021S/S,여,LE,991289,"['캐주얼원피스', '추천원피스', '미니드레스', '데일리룩', '여자원피스', '여성원피스', '원피스']",174000,0,2021-03-24
25,1844415,button denim mini onepiece (beige),2021S/S,여,LE,991293,"['여성원피스', '미니드레스', '미니원피스', '봄원피스', '데일리룩', '여자원피스', '캐주얼원피스']",174000,0,2021-03-24
26,1841603,코튼 오버사이즈핏 뱃지 티 원피스 (T32B1WOP62TWT1LT3)TOMMY JEANS,2021S/S,여,TOMMY,/,"['JEANS', '코튼', '오버사이즈핏', '뱃지', '티', '원피스', 'T32B1WOP62TWT1']",115000,0,2021-03-24
27,1841600,코튼 오버사이즈핏 뱃지 티 원피스 (T32B1WOP62TWT1YBR)TOMMY JEANS,2021S/S,여,TOMMY,/,"['JEANS', '코튼', '오버사이즈핏', '뱃지', '티', '원피스', 'T32B1WOP62TWT1']",115000,0,2021-03-24
28,1841606,코튼 오버사이즈핏 뱃지 티 원피스 (T32B1WOP62TWT1BDS)TOMMY JEANS,2021S/S,여,TOMMY,/,"['JEANS', '코튼', '오버사이즈핏', '뱃지', '티', '원피스', 'T32B1WOP62TWT1']",115000,0,2021-03-24
29,1836544,코튼 로고 디노 저지 원피스 (PW2B3TOP019WBK),2021S/S,여,SJYP,PW2B3TOP019WBK,"['코튼로고디노저지원피스', 'PW2B3TOP019W', 'PW2B3TOP019WBK']",239000,0,2021-03-24
30,1840706,ZERO OFF SHOULDER ONEPIECE / NAVY,2021S/S,여,ZEROSTREET,ZIMFOO0030NV00F,"['원피스', '여성원피스', '추천원피스', '미니원피스', '캐주얼원피스', '맨투맨원피스']",79000,0,2021-03-24
31,1842315,벨티드 워크웨어 데님 원피스 (T32B0WOP30TWT21BK)TOMMY JEANS,2021S/S,여,TOMMY,/,"['벨티드워크웨어데님원피스', 'T32B0WOP30TWT21BK']",195000,0,2021-03-24
32,1832330,Rose Print Balloon Dress Gray/Mauve,2021S/S,여,SCULPTOR,SC21S304GY,[],82000,0,2021-03-24
33,1832331,Rose Print Balloon Dress Black/Brown,2021S/S,여,SCULPTOR,SC21S304BK,[],82000,0,2021-03-24
34,1839906,yul tweed opc skyblue,2021S/S,여,OUTX.O,xo21opc01,[],103000,0,2021-03-24
35,1836524,코튼 로고 디노 저지 원피스 (PW2B3TOP019WWT),2021S/S,여,SJYP,PW2B3TOP019WWT,"['코튼로고디노저지원피스', 'PW2B3TOP019W', 'PW2B3TOP019WWT']",239000,0,2021-03-24
36,1839879,flower scaf opc red,2021S/S,여,OUTX.O,xo21opc01,[],97000,0,2021-03-24
37,1838129,리넨혼방 벨티드 반팔 셔츠 원피스 (T32B3WOP47TWT2C87)TOMMY JEANS,2021S/S,여,TOMMY,/,['리넨혼방벨티드반팔셔츠원피스'],185000,0,2021-03-24
38,1839926,yul tweed opc ivory,2021S/S,여,OUTX.O,xo21opc01,[],103000,0,2021-03-24
39,1834198,그래픽 반팔 원피스 (T32B1WOP65TWT1BDS)TOMMY JEANS,2021S/S,여,TOMMY,/,"['그래픽반팔원피스', 'T32B1WOP65TWT1', 'T32B1WOP65TWT1BDS', '원']",115000,0,2021-03-24
40,1838131,리넨혼방 벨티드 반팔 셔츠 원피스 (T32B3WOP47TWT2AA8)TOMMY JEANS,2021S/S,여,TOMMY,/,"['리넨혼방벨티드반필셔츠원피스', 'T32B3WOP47TWT2AA8']",185000,0,2021-03-24
41,1839807,flower scaf opc yellow,2021S/S,여,OUTX.O,xo21opc01,[],97000,0,2021-03-24
42,1838579,우먼스 에슬레져슬림핏 원피스 (QM222OOP53)우먼스 에슬레져슬림핏 원피스,2021S/S,여,LECOQ,QM222OOP53,"['LECOQSPORTIF', 'ONEPIECE', '르']",79000,0,2021-03-24
43,1834193,플레어 플레그 폴로 원피스 (T32B1WOP49TWT2XNL)TOMMY JEANS,2021S/S,여,TOMMY,/,"['플레어플레그폴로원피스', 'T32B1WOP49TWT2']",145000,0,2021-03-24
44,1850580,우먼스 더블다이아 원피스 블랙 (UM222COP41)우먼스 더블다이아 원피스 블랙,2021S/S,여,UMBRO,UM222COP41_BLK,"['스포티원피스', '얼리버드쿠폰', '엄브로원피스', '여성원피스', '여자원피스', '우먼스더블다이']",79000,0,2021-03-24
45,1834201,플레어 플레그 폴로 원피스 (T32B1WOP49TWT2PJ4)TOMMY JEANS,2021S/S,여,TOMMY,/,"['플레어플레그폴로원피스', 'T32B1WOP49TWT2']",145000,0,2021-03-24
46,1835225,카키 베이직 밴딩 피나포어 롱 원피스 (321371LY4H),2021S/S,여,8SECONDS,321371LY4H,['321371LY4H'],49900,0,2021-03-24
47,1848487,체크 벨 슬리브 원피스(WX3OPF1),2021S/S,여,SWEET,/,[],42900,0,2021-03-24
48,1835223,브라운 베이직 밴딩 피나포어 롱 원피스 (321371LY4D),2021S/S,여,8SECONDS,321371LY4D,['321371LY4D'],49900,0,2021-03-24
49,1850295,Strap point sweat dress_3MF2V2270100,2020F/W,여,Benetton,3MF2V2270100,[],79000,0,2021-03-24
50,1835217,블랙 베이직 밴딩 피나포어 롱 원피스 (321371LY45),2021S/S,여,8SECONDS,321371LY45,['321371LY45'],49900,0,2021-03-24
51,1853836,[Mmlg] MLG ONE-PIECE (CHARCOAL BLACK),2021S/S,여,MMLG,MMLG-21SS-T038,"['여성원피스', '봄원피스', '캐주얼원피스', '여자원피스', '반팔원피스']",49000,0,2021-03-24
52,1853835,[Mmlg] MLG ONE-PIECE (OLIVE GREEN),2021S/S,여,MMLG,MMLG-21SS-T038,"['원피스', '여성원피스', '반팔원피스', '데일리룩', '봄원피스']",49000,0,2021-03-24
53,1839513,레오파드 원피스 (레오파드),2021S/S,여,SPUNKY,21,"['원피스', '미디원피스', '데일리룩']",98000,0,2021-03-24
54,1834196,플레어 플레그 폴로 원피스 (T32B1WOP49TWT2C87)TOMMY JEANS,2021S/S,여,TOMMY,/,"['플레어플레그폴로원피스', 'T32B1WOP49TWT2']",145000,0,2021-03-24
55,1856948,(OP-20313) CHECK SHIRRING PUFF-SLEEVE ONE-PIECE RED,2020S/S,여,ROLAROLA,1710054,"['여성원피스', '미니원피스', '원피스', '캐주얼원피스', '프릴', '체크원피스']",79000,0,2021-03-24
56,1833505,Dot Smocking Dress_ Navy,2021S/S,여,SALON,YOHN,"['여성원피스', '데일리룩', '미니드레스', '미니원피스', '봄원피스', '추천원피스', '여자원피스']",152000,0,2021-03-24
57,1835136,Peony Tweed Dress,2021S/S,여,ANGELO,/,[],138000,0,2021-03-24
58,1833517,Square Neck Mini Dress_ Yellow,2021S/S,여,SALON,YOHN,"['미니원피스', '추천원피스', '미니드레스', '반팔원피스', '여자원피스', '봄원피스', '여성원피스']",142000,0,2021-03-24
59,1833519,Square Neck Mini Dress_ Blue,2021S/S,여,SALON,YOHN,"['여성원피스', '봄원피스', '추천원피스', '반팔원피스', '여자원피스', '미니원피스', '미니드레스']",142000,0,2021-03-24
60,1850294,Jersey v-neck dress_3MF2V4266100,2020F/W,여,Benetton,3MF2V4266100,[],69000,0,2021-03-24
61,1832312,white Mini Shirts Dress,2021S/S,여,DUNDROP,m1037_575757,"['셔츠원피스', '원피스', '드레스']",129000,0,2021-03-24
62,1856949,(OP-20313) CHECK SHIRRING PUFF-SLEEVE ONE-PIECE LIGHT BLUE,2020S/S,여,ROLAROLA,1710055,"['미니원피스', '원피스', '미니드레스', '프릴', '캐주얼원피스', '체크원피스']",79000,0,2021-03-24
63,1831552,V-넥 레더 원피스 [BLACK] / S21A04001,2021S/S,여,GENERALIDEA,/,[],45000,0,2021-03-24
64,1836559,레이어드 디자인 원피스 (PW2B3WOP550WBK),2021S/S,여,SJYP,PW2B3WOP550WBK,"['레이어드디자인원피스', 'PW2B3WOP550W', 'PW2B3WOP550WBK', '원피']",299000,0,2021-03-24
65,1832922,TIE DYE CORSET LINE DRESS [BROWN],2021S/S,여,BADEE,BD21S333BR,"['봄원피스', '여자원피스', '여성원피스', '나시원피스', '반팔원피스', '원피스', '캐주얼원피스']",108000,0,2021-03-24
66,1850582,우먼스 더블다이아 원피스 화이트 (UM222COP41)우먼스 더블다이아 원피스 화이트,2021S/S,여,UMBRO,UM222COP41_WHT,"['스포티원피스', '얼리버드쿠폰', '엄브로원피스', '여성원피스', '여자원피스', '우먼스더블다이']",79000,0,2021-03-24
67,1831323,플라워 스퀘어넥 미니드레스Flower Sqaure Neck Mini Dress,2021S/S,여,MIDNIGHT,/,"['미니드레스', '반팔원피스', '원피스', '플라워', '봄원피스', '퍼프소매', '퍼프원피스']",168000,0,2021-03-24
68,1786081,(OP-21117) A-LINE SHIRT ONE-PIECE WHITE,2021S/S,여,ROLAROLA,1687541,"['원피스', '긴팔원피스', '셔츠원피스', '미니원피스', '레이어드원피스', '데일리원피스', '플레어원피스']",89000,0,2021-03-24
69,1850296,Jersey v-neck dress_3MF2V426635A,2020F/W,여,Benetton,3MF2V426635A,[],69000,0,2021-03-24
70,1850293,Roll-up sleeve with dress_4EHD5VCC3100,2020F/W,여,Benetton,4EHD5VCC3100,[],89000,0,2021-03-24
71,1841346,스티브 피케 원피스 WHOMB2434F,2021S/S,여,WHOAU,WHOMB2434F,"['셔츠원피스', '원피스', '반팔원피스', '캐주얼원피스', '봄원피스', '카라원피스', '롱원피스']",39900,0,2021-03-24
72,1854407,브이넥 리본 슬리브 저지 원피스 [그레이]V-NECK RIBBON SLEEVE JERSEY DRESS [GRAY],2021S/S,여,BETWEEN,AND,"['추천원피스', '여성원피스', '캐주얼원피스', '미니드레스', '미니원피스', '봄원피스', '리본원피스']",64000,0,2021-03-24
73,1854379,브이넥 리본 슬리브 저지 원피스 [블랙]V-NECK RIBBON SLEEVE JERSEY DRESS [BLACK],2021S/S,여,BETWEEN,AND,"['여성원피스', '봄원피스', '미니드레스', '리본소매', '벌룬소매', '캐주얼원피스', '데일리룩']",64000,0,2021-03-24
74,1850292,Roll-up sleeve with dress_4EHD5VCC3394,2020F/W,여,Benetton,4EHD5VCC3394,[],89000,0,2021-03-24
75,1850298,Roll-up sleeve with dress_4EHD5VCC335A,2020F/W,여,Benetton,4EHD5VCC335A,[],89000,0,2021-03-24
76,1840961,마로니에 원피스 [아이보리]MARRONIER OPS [IVORY],2021S/S,여,ASURA,asura21ss26,"['쉬폰', '플레어', '프릴', '미니드레스', '미니원피스']",149000,0,2021-03-24
77,1840952,마로니에 원피스 [블랙도트]MARRONIER OPS [BLACK DOT],2021S/S,여,ASURA,asura21ss25,"['쉬폰', '원피스', '봄원피스', '미니원피스', '프릴']",149000,0,2021-03-24
78,1827929,여성 네이비 반팔 롱 베스트 (BJ1336A02R),2021S/S,여,BEANPOLE,/,['BJ1336A02R'],319000,0,2021-03-24
79,1827927,여성 라이트 그레이 반팔 롱 베스트 (BJ1336A022),2021S/S,여,BEANPOLE,/,['BJ1336A022'],319000,0,2021-03-24
80,1826368,베이지 플리츠 반소매 니트 원피스 (32135ULY2A),2021S/S,여,8SECONDS,32135ULY2A,['32135ULY2A'],39900,0,2021-03-24
81,1850297,Roll-up sleeve with print dress_4UQR5VCC373B,2020F/W,여,Benetton,4UQR5VCC373B,[],99000,0,2021-03-24
82,1850299,Roll-up sleeve with print dress_4UQR5VCC373A,2020F/W,여,Benetton,4UQR5VCC373A,[],99000,0,2021-03-24
83,1840913,엘르 투피스 [아이보리]ELLE TWO-PIECE [IVORY],2021S/S,여,ASURA,asura21ss14,"['블라우스', '쉬폰', '프릴', '주름', '프릴블라우스', '프릴스커트']",179000,0,2021-03-24
84,1826746,컬러레이션 카라 벨트 미니 원피스 베이직 핑크COLORATION COLLAR BELT MINI ONE-PIECE BASIC PINK,2021S/S,여,WUZU,/,"['데일리룩', '미니원피스', '봄원피스', '캐주얼원피스', '오피스룩', '하객룩', '추천원피스']",179000,0,2021-03-24
85,1826323,블루 아웃 포켓 데님 피나포어 원피스 (161371FP1P),2021S/S,여,8SECONDS,161371FP1P,['161371FP1P'],59900,0,2021-03-24
86,1839559,프린트 미니 드레스 라임Prints Mini-Dress(Lime Print),2021S/S,여,HAGAHI,123,[],319200,0,2021-03-24
87,1833555,샴브레이 데님 벨티드 점프슈트,2021S/S,여,MICHAEL,/,[],330000,0,2021-03-24
88,1856125,여성 언발런스 밑단프릴 디테일 미디원피스 PINK/FS1WOP06F70,2021S/S,여,FIFI,/,"['레터링', '여성원피스', '미디원피스', '캐주얼원피스', '봄원피스', '데일리룩', '추천원피스']",68000,0,2021-03-24
89,1844450,[세트상품][NF] 베이직 가디건 원피스 셋업 (올리브)(20FW-F1001)[NF] BASIC CARDIGAN ONE-PIECE SET UP (OLIVE)(20FW-F1001),2020F/W,여,NASTY,CLUB,[],70000,0,2021-03-24
90,1854456,에어리핏 슬릿 원피스_퍼플헤더_(AKPOP-15LVD),2021S/S,여,ANDAR,AKPOP-15LVD,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
91,1854413,에어리핏 슬릿 원피스_오프화이트_(AKPOP-15WHT),2021S/S,여,ANDAR,AKPOP-15WHT,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
92,1854457,에어리핏 슬릿 원피스_블룸핑크_(AKPOP-15LPK),2021S/S,여,ANDAR,AKPOP-15LPK,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
93,1854414,에어리핏 슬릿 원피스_랍스타핑크_(AKPOP-15PNK),2021S/S,여,ANDAR,AKPOP-15PNK,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
94,1854458,에어리핏 슬릿 원피스_오이스터차콜_(AKPOP-15CHA),2021S/S,여,ANDAR,AKPOP-15CHA,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
95,1854415,에어리핏 슬릿 원피스_딥위스_(AKPOP-15NAV),2021S/S,여,ANDAR,AKPOP-15NAV,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
96,1854459,에어리핏 슬릿 원피스_메티오블랙_(AKPOP-15BLK),2021S/S,여,ANDAR,AKPOP-15BLK,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
97,1854439,에어리핏 슬릿 원피스_아니스옐로우_(AKPOP-15LYW),2021S/S,여,ANDAR,AKPOP-15LYW,"['트레이닝복', '운동복', '요가복', '애슬레저룩', '애슬레저', '필라테스복', '운동하의']",35000,0,2021-03-24
